BREAKPOINT $4f77
LXI_H_TO_DIFF_23.offset_addr $ffffffffffffffe5
@setting_scarecrow $496a
HL_ADVANCE_160.diff_addr $ffffffffffffffe8
LXI_H_TO_DIFF_24.offset_addr $ffffffffffffffe8
@memusage_crow $4988
ACTOR_STATUS_CROW_CHECK_SCARE $0000
ACTOR_STATUS_CROW_RELAX_INIT $0001
ACTOR_STATUS_CROW_RELAX $0002
ACTOR_STATUS_CROW_MOVE_INIT $0003
ACTOR_STATUS_CROW_MOVE $0004
ACTOR_STATUS_CROW_ESCAPE_INIT $0005
ACTOR_STATUS_CROW_ESCAPE $0006
ACTOR_STATUS_CROW_RELAX_TIME $0019
ACTOR_STATUS_CROW_MOVE_TIME $003c
CROW_ANIM_SPEED_RELAX $0014
CROW_ANIM_SPEED_MOVE $003c
CROW_ANIM_SPEED_ESCAPE $00c8
CROW_DAMAGE $0001
CROW_HEALTH $0006
CROW_COLLISION_WIDTH $000f
CROW_COLLISION_HEIGHT $000a
CROW_MOVE_SPEED $0100
CROW_MOVE_SPEED_NEG $ff00
CROW_ESCAPE_SPEED $0200
crow_init $4988
CHAR_INIT_18.@char_init_data $4992
crow_update $499e
HL_ADVANCE_161.diff_addr $0004
LXI_H_TO_DIFF_25.offset_addr $0004
crow_update_check_scare_init $49cc
HL_ADVANCE_162.diff_addr $fffffffffffffffd
crow_update_relax_init $49da
HL_ADVANCE_163.diff_addr $0002
crow_update_move_init $49e7
HL_ADVANCE_164.diff_addr $0011
LXI_H_TO_DIFF_26.offset_addr $0011
@speed_y_negative_8 $4a02
@speed_y_positive_10 $4a0e
@speed_x_negative_8 $4a1a
@speed_x_positive_10 $4a26
@set_anim_8 $4a2f
HL_ADVANCE_165.diff_addr $ffffffffffffffef
LXI_B_TO_DIFF_68.offset_addr $ffffffffffffffef
@set_anim_run_l_9 $4a37
@set_anim_run_r_9 $4a3d
crow_update_move $4a43
@not_scared $4a4e
@update_movement_9 $4a53
HL_ADVANCE_166.diff_addr $fffffffffffffff2
LXI_B_TO_DIFF_69.offset_addr $fffffffffffffff2
@set_move_init_18 $4a69
HL_ADVANCE_167.diff_addr $fffffffffffffff3
LXI_B_TO_DIFF_70.offset_addr $fffffffffffffff3
@set_relax_init $4a73
crow_update_relax $4a77
HL_ADVANCE_168.diff_addr $0001
@set_move_init_19 $4a82
crow_update_escape_init $4a88
HL_ADVANCE_169.diff_addr $0011
LXI_B_TO_DIFF_71.offset_addr $0011
HL_ADVANCE_170.diff_addr $0002
HL_ADVANCE_171.diff_addr $0001
crow_update_escape $4a99
HL_ADVANCE_172.diff_addr $000e
LXI_B_TO_DIFF_72.offset_addr $000e
@apply_movement_5 $4aa6
HL_ADVANCE_173.diff_addr $fffffffffffffff1
LXI_B_TO_DIFF_73.offset_addr $fffffffffffffff1
HL_ADVANCE_174.diff_addr $fffffffffffffff4
LXI_B_TO_DIFF_74.offset_addr $fffffffffffffff4
@die $4ab6
HL_ADVANCE_175.diff_addr $ffffffffffffffed
LXI_B_TO_DIFF_75.offset_addr $ffffffffffffffed
crow_update_anim_check_collision_hero $4abd
HL_ADVANCE_176.diff_addr $000b
LXI_B_TO_DIFF_76.offset_addr $000b
CHAR_CHECK_COLLISION_HERO_9.@collides_hero $4ae2
@memusage_chars $4ae7
chars_init $4ae7
char_init $4afe
@no_spawn_rate_check $4b21
HL_ADVANCE_177.diff_addr $0019
LXI_D_TO_DIFF_24.offset_addr $0019
HL_ADVANCE_178.diff_addr $ffffffffffffffff
@char_data_ptr $4b43
HL_ADVANCE_179.diff_addr $ffffffffffffffe7
LXI_B_TO_DIFF_77.offset_addr $ffffffffffffffe7
HL_ADVANCE_180.diff_addr $0001
HL_ADVANCE_181.diff_addr $0001
HL_ADVANCE_182.diff_addr $0001
HL_ADVANCE_183.diff_addr $0001
HL_ADVANCE_184.diff_addr $0003
HL_ADVANCE_185.diff_addr $0001
@tile_idx $4b62
HL_ADVANCE_186.diff_addr $0001
HL_ADVANCE_187.diff_addr $0001
HL_ADVANCE_188.diff_addr $0001
HL_ADVANCE_189.diff_addr $0001
HL_ADVANCE_190.diff_addr $0001
HL_ADVANCE_191.diff_addr $0001
HL_ADVANCE_192.diff_addr $0001
HL_ADVANCE_193.diff_addr $0001
HL_ADVANCE_194.diff_addr $0001
HL_ADVANCE_195.diff_addr $0001
@pos_x $4b8e
HL_ADVANCE_196.diff_addr $0001
HL_ADVANCE_197.diff_addr $0001
HL_ADVANCE_198.diff_addr $0007
LXI_D_TO_DIFF_25.offset_addr $0007
HL_ADVANCE_199.diff_addr $0001
HL_ADVANCE_200.diff_addr $0001
@char_id $4b9d
HL_ADVANCE_201.diff_addr $0001
HL_ADVANCE_202.diff_addr $0001
@health $4ba3
@restore_sp_5 $4ba5
@exit_2 $4bae
chars_get_first_collided $4bb1
@loop_22 $4bc7
@check_collision $4bd3
HL_ADVANCE_203.diff_addr $001d
LXI_B_TO_DIFF_78.offset_addr $001d
@char_type $4bd9
HL_ADVANCE_204.diff_addr $fffffffffffffff4
LXI_B_TO_DIFF_79.offset_addr $fffffffffffffff4
@collider_pos_x $4be3
@collider_width $4be6
HL_ADVANCE_205.diff_addr $0002
@collider_pos_y $4bf6
@collider_height $4bf9
@no_collision $4c08
@next_data_4 $4c09
chars_update $4c10
chars_draw $4c1b
@loop_23 $4c1e
HL_ADVANCE_206.diff_addr $ffffffffffffffea
LXI_H_TO_DIFF_27.offset_addr $ffffffffffffffea
@return_8 $4c32
chars_copy_to_scr $4c36
chars_erase $4c41
char_copy_to_scr $4c4c
HL_ADVANCE_207.diff_addr $0003
char_erase $4c52
LXI_D_TO_DIFF_26.offset_addr $0003
char_impacted $4c58
ROOM_SPAWN_RATE_UPDATE.@next $4c71
HL_ADVANCE_208.diff_addr $fffffffffffffff6
LXI_H_TO_DIFF_28.offset_addr $fffffffffffffff6
HL_ADVANCE_209.diff_addr $0002
HL_ADVANCE_210.diff_addr $000b
LXI_D_TO_DIFF_27.offset_addr $000b
HL_ADVANCE_211.diff_addr $fffffffffffffffe
HL_ADVANCE_212.diff_addr $ffffffffffffffe2
LXI_D_TO_DIFF_28.offset_addr $ffffffffffffffe2
@set_state_freeze $4c9b
HL_ADVANCE_213.diff_addr $ffffffffffffffe8
LXI_H_TO_DIFF_29.offset_addr $ffffffffffffffe8
HL_ADVANCE_214.diff_addr $0001
char_update_freeze $4cb8
HL_ADVANCE_215.diff_addr $0001
HL_ADVANCE_216.diff_addr $ffffffffffffffff
char_destroy $4cc0
HL_ADVANCE_217.diff_addr $0018
LXI_B_TO_DIFF_80.offset_addr $0018
CHAR_DATA_REMOVE.@loop $4cca
CHAR_DATA_REMOVE.@advance $4cd7
CHAR_DATA_REMOVE.@found $4cdc
chars_sort_pos_y $4ce4
@loop_24 $4cef
LXI_B_TO_DIFF_81.offset_addr $fffffffffffffffb
@swap $4d04
LXI_B_TO_DIFF_82.offset_addr $0005
@advance $4d1d
LXI_B_TO_DIFF_83.offset_addr $0005
@exit_3 $4d27
VFX_ANIM_SPEED $00c8
VFX_STATUS_DEFAULT $0000
@memusage_sword $4d29
sword_func_container $4d29
FIND_INSTANCE_2.@search_loop $4d3d
FIND_INSTANCE_2.@check_counter $4d43
FIND_INSTANCE_2.@room_match $4d4a
@no_container_found $4d53
@restore_container_id $4d62
sword_func_door $4d8d
@tile_idx_2 $4dbb
sword_func_breakable $4dc7
@cabbage $4dd3
INR_CLAMP_M.@clamp $4ddd
@not_cabbage $4ddd
sword_func_triggers $4df8
SWORD_STATUS_ATTACK $0000
SWORD_STATUS_INVIS_TIME $0006
SWORD_STATUS_ATTACK_TIME $0006
SWORD_ANIM_SPEED_ATTACK $0096
SWORD_DAMAGE $0001
SWORD_CHAR_COLLISION_WIDTH $000f
SWORD_CHAR_COLLISION_HEIGHT $001d
SWORD_CHAR_COLLISION_OFFSET_X_R $0008
SWORD_CHAR_COLLISION_OFFSET_Y_R $00f9
SWORD_CHAR_COLLISION_OFFSET_X_L $00f9
SWORD_CHAR_COLLISION_OFFSET_Y_L $00f9
sword_tile_func_tbl $4e12
sword_init $4e4e
HL_ADVANCE_218.diff_addr $0002
BULLET_INIT.@init_data $4e5f
sword_update $4e69
HL_ADVANCE_219.diff_addr $0004
LXI_H_TO_DIFF_30.offset_addr $0004
@attk_update $4e73
@attk_anim_update $4e78
@die_2 $4e7e
L_ADVANCE.diff_addr $fffffffffffffffc
L_ADVANCE.mvi_val $fffc
@delay_update $4e85
@attkR $4e99
L_ADVANCE_2.diff_addr $000a
L_ADVANCE_2.mvi_val $000a
@attkL $4ea7
L_ADVANCE_3.diff_addr $000a
L_ADVANCE_3.mvi_val $000a
sword_check_chars $4eb5
HL_ADVANCE_220.diff_addr $0002
@attkL_2 $4ec3
HL_ADVANCE_221.diff_addr $001a
LXI_B_TO_DIFF_84.offset_addr $001a
sword_draw $4edd
@memusage_snowflake $4ee6
SNOWFLAKE_STATUS_ATTACK $0000
SNOWFLAKE_STATUS_INVIS_TIME $0006
SNOWFLAKE_STATUS_ATTACK_TIME $001e
SNOWFLAKE_ANIM_SPEED_ATTACK $005a
SNOWFLAKE_COLLISION_WIDTH $000c
SNOWFLAKE_COLLISION_HEIGHT $000c
SNOWFLAKE_COLLISION_OFFSET_X $00fd
SNOWFLAKE_COLLISION_OFFSET_Y $0000
SNOWFLAKE_SPEED $0300
snowflake_init $4ee6
BULLET_INIT_2.@init_data $4ef7
snowflake_init_speed $4f01
@set_speed_x_2 $4f19
@check_dir_vert_2 $4f1c
@set_speed $4f30
snowflake_update $4f35
HL_ADVANCE_222.diff_addr $0004
LXI_H_TO_DIFF_31.offset_addr $0004
@update_movement_10 $4f47
L_ADVANCE_4.diff_addr $fffffffffffffff2
L_ADVANCE_4.mvi_val $fff2
@check_char_collision $4f5d
L_ADVANCE_5.diff_addr $000b
L_ADVANCE_5.mvi_val $000b
HL_ADVANCE_223.diff_addr $001a
LXI_B_TO_DIFF_85.offset_addr $001a
@die_after_char_collides $4f86
@die_over_time $4f89
L_ADVANCE_6.diff_addr $fffffffffffffffc
L_ADVANCE_6.mvi_val $fffc
@die_3 $4f90
L_ADVANCE_7.diff_addr $fffffffffffffff0
L_ADVANCE_7.mvi_val $fff0
@delay_update_2 $4f97
snowflake_draw $4fa0
@memusage_scythe $4fa9
SCYTHE_MOVE_SPEED $0400
SCYTHE_MOVE_SPEED_NEG $fc00
SCYTHE_STATUS_MOVE_THROW $0000
SCYTHE_STATUS_MOVE_BOUNCE $0001
SCYTHE_STATUS_MOVE_TIME $0019
SCYTHE_ANIM_SPEED_MOVE $0082
SCYTHE_DAMAGE $0004
SCYTHE_COLLISION_WIDTH $000c
SCYTHE_COLLISION_HEIGHT $000c
scythe_init $4fa9
BULLET_INIT_3.@init_data $4fb6
scythe_init_speed $4fc0
@move_down $4fd4
@move_up $4fde
@move_left $4fe8
@move_right $4ff2
scythe_update $4ffc
HL_ADVANCE_224.diff_addr $0005
LXI_H_TO_DIFF_32.offset_addr $0005
@update_movement_11 $5004
L_ADVANCE_8.diff_addr $fffffffffffffff2
L_ADVANCE_8.mvi_val $fff2
BULLET_UPDATE_ANIM_CHECK_COLLISION_HERO.@check_collision $501a
L_ADVANCE_9.diff_addr $000b
L_ADVANCE_9.mvi_val $000b
BULLET_UPDATE_ANIM_CHECK_COLLISION_HERO.HERO_COLLISION_SIZE $000f
BULLET_UPDATE_ANIM_CHECK_COLLISION_HERO.@collides_hero $5036
@die_after_damage $503d
L_ADVANCE_10.diff_addr $ffffffffffffffed
L_ADVANCE_10.mvi_val $ffed
@set_bounce_after_tile_collision $5044
L_ADVANCE_11.diff_addr $fffffffffffffff4
L_ADVANCE_11.mvi_val $fff4
@set_bounce $5048
L_ADVANCE_12.diff_addr $0011
L_ADVANCE_12.mvi_val $0011
@set_move_right $5058
@set_move_left $505e
@set_move_vert $5064
@set_move_up $506b
@set_move_down $5071
@die_4 $5077
L_ADVANCE_13.diff_addr $fffffffffffffffc
L_ADVANCE_13.mvi_val $fffc
scythe_draw $507e
@memusage_bomb $5087
BOMB_MOVE_SPEED $0400
BOMB_MOVE_SPEED_NEG $fc00
BOMB_STATUS_MOVE_THROW $0000
BOMB_STATUS_MOVE_TIME $0020
BOMB_ANIM_SPEED_MOVE $0082
BOMB_DAMAGE $0001
BOMB_COLLISION_WIDTH $000a
BOMB_COLLISION_HEIGHT $000a
bomb_dmg_init $5087
BULLET_INIT_4.@init_data $5096
bomb_init_speed $50a0
bomb_update $50d2
HL_ADVANCE_225.diff_addr $0005
LXI_H_TO_DIFF_33.offset_addr $0005
@update_movement_12 $50da
L_ADVANCE_14.diff_addr $fffffffffffffff4
L_ADVANCE_14.mvi_val $fff4
BULLET_UPDATE_ANIM_CHECK_COLLISION_HERO_2.@check_collision $50e6
L_ADVANCE_15.diff_addr $000b
L_ADVANCE_15.mvi_val $000b
BULLET_UPDATE_ANIM_CHECK_COLLISION_HERO_2.HERO_COLLISION_SIZE $000f
BULLET_UPDATE_ANIM_CHECK_COLLISION_HERO_2.@collides_hero $5102
L_ADVANCE_16.diff_addr $ffffffffffffffed
L_ADVANCE_16.mvi_val $ffed
@die_5 $5110
L_ADVANCE_17.diff_addr $fffffffffffffffc
L_ADVANCE_17.mvi_val $fffc
bomb_draw $5117
@memusage_sparker $5120
SPARKER_MOVE_SPEED $0400
SPARKER_MOVE_SPEED_NEG $fc00
SPARKER_STATUS_MOVE $0000
SPARKER_STATUS_MOVE_TIME $0040
SPARKER_ANIM_SPEED_MOVE $0082
VFX_SPAWN_RATE $0005
sparker_init $5120
BULLET_INIT_5.@init_data $512f
sparker_init_speed $5139
sparker_update $5169
HL_ADVANCE_226.diff_addr $0005
LXI_H_TO_DIFF_34.offset_addr $0005
@update_movement_13 $5171
L_ADVANCE_18.diff_addr $fffffffffffffff4
L_ADVANCE_18.mvi_val $fff4
@sparker_pos_ptr $5187
@die_6 $51a6
L_ADVANCE_19.diff_addr $fffffffffffffffc
L_ADVANCE_19.mvi_val $fffc
@vfx_spawn_rate $51ad
@memusage_fart $51ae
FART_STATUS_LIFE $0000
FART_STATUS_LIFE_TIME $0014
fart_init $51ae
BULLET_INIT_6.@init_data $51be
fart_init_post $51c9
HL_ADVANCE_227.diff_addr $fffffffffffffffd
LXI_H_TO_DIFF_35.offset_addr $fffffffffffffffd
fart_update $51dc
L_ADVANCE_20.diff_addr $0005
L_ADVANCE_20.mvi_val $0005
@fraction_timer $51e1
@update_movement_14 $51ee
L_ADVANCE_21.diff_addr $000d
L_ADVANCE_21.mvi_val $000d
L_ADVANCE_22.diff_addr $fffffffffffffff2
L_ADVANCE_22.mvi_val $fff2
@die_7 $5205
L_ADVANCE_23.diff_addr $fffffffffffffffc
L_ADVANCE_23.mvi_val $fffc
@memusage_vfx $5210
vfx_init4 $5210
L_ADVANCE_24.diff_addr $0004
L_ADVANCE_24.mvi_val $0004
@anim_ptr $522d
vfx_init $5258
L_ADVANCE_25.diff_addr $0003
L_ADVANCE_25.mvi_val $0003
@anim_ptr_2 $5278
vfx_update $52a2
HL_ADVANCE_228.diff_addr $0006
LXI_H_TO_DIFF_36.offset_addr $0006
@die_8 $52ac
L_ADVANCE_26.diff_addr $fffffffffffffffa
L_ADVANCE_26.mvi_val $fffa
sprite_get_scr_addr1_vfx $52b3
sprite_get_scr_addr1_vfx_ptr $52b9
vfx_draw $52bb
vfx_draw4 $52c4
@memusage_cursor $52cd
CURSOR_STATUS_IDLE $0000
CURSOR_STATUS_IDLE_TIME $0000
CURSOR_MOVE_SPEED_MAX $000e
CURSOR_ANIM_SPEED_MOVE $001e
cursor_init $52cd
BULLET_INIT_7.@init_data $52d7
cursor_update $52e1
HL_ADVANCE_229.diff_addr $0014
LXI_H_TO_DIFF_37.offset_addr $0014
@no_clamp_2 $52f9
@move_down_2 $52fc
@no_clamp2 $5307
@apply_pos $5307
L_ADVANCE_27.diff_addr $fffffffffffffff2
L_ADVANCE_27.mvi_val $fff2
@die_9 $5313
L_ADVANCE_28.diff_addr $fffffffffffffffc
L_ADVANCE_28.mvi_val $fffc
@vfx_spawn_rate_2 $531a
@memusage_bullets $531b
bullets_init $531b
bullet_init $5326
@restore_sp_6 $5357
@caster_pos $5361
@ret $5392
bullets_update $5395
bullets_draw $53a0
bullets_copy_to_scr $53ab
bullets_erase $53b6
bullet_copy_to_scr $53c1
HL_ADVANCE_230.diff_addr $0003
bullet_erase $53c7
LXI_D_TO_DIFF_29.offset_addr $0003
@memusage_breakables $53cd
breakables_init $53cd
breakables_room_status_init $53d9
@loop_count_breakabls $53e8
@non_breakables $53f1
@no_reminder $53fe
breakables_room_status_restore $540f
@loop_25 $5418
@no_status_update $5427
@no_de_advance $542e
@non_breakables_2 $542e
breakables_room_status_store $5434
@loop_26 $5442
@no_status_update_2 $5457
@no_hl_advance $545e
@non_breakables_3 $545e
breakables_get_room_status_buff_pptr $5464
@memusage_levels $5470
levels_init $5470
level_init $5489
level_room_init_and_draw $54e5
level_room_redraw $54f2
level_palette_fade $54fc
@fade_in $5503
@fade_out $5506
@lv0_palette $550b
@lv1_palette $5513
@set_palette $5518
@memusage_room_draw $551a
ROOM_TILEDATA_HANDLING_ALL $00c3
ROOM_TILEDATA_HANDLING_NO_CHARS $00c2
ROOM_DIALOG_TILE_HEIGHT $0004
room_redraw $551a
room_copy_scr_to_backbuffs $5537
room_decal_draw $5554
room_decal_draw_ptr_offset $5560
room_decal_draw_backbuffers $557c
room_draw_tiles $55a2
room_draw_tiles_ex $55a4
@new_line $55b4
@loop_27 $55b6
@last_tile_id $55cd
@memusage_room_tiledata_spawn $55d9
room_tiledata_funcs $55d9
room_tiledata_copy $5619
room_tiledata_erase $561b
room_tiledata_char_spawn $561d
room_tiledata_char_spawn_ $5620
room_tiledata_char2_spawn $5627
room_tiledata_back_spawn $562d
room_tiledata_decal_walkable_spawn $5635
room_tiledata_decal_collidable_spawn $564c
room_tiledata_breakable_spawn $565e
@restore_tiledata $5671
@no_spawn_2 $5674
room_tiledata_item_spawn $5677
@restore_tiledata_2 $5699
room_tiledata_resource_spawn $569c
FIND_INSTANCE_3.@search_loop $56b4
FIND_INSTANCE_3.@check_counter $56ba
FIND_INSTANCE_3.@room_match $56c1
@restore_tiledata_3 $56d2
@picked_up $56d5
room_tiledata_container_spawn $56d8
FIND_INSTANCE_4.@search_loop $56f0
FIND_INSTANCE_4.@check_counter $56f6
FIND_INSTANCE_4.@room_match $56fd
@tiledata $570e
@opened $5711
room_tiledata_door_spawn $571f
@tiledata_2 $573f
@opened_2 $5742
room_tiledata_switch_spawn $5755
@loop_28 $5762
@stop $576a
@draw_switch $5778
@tiledata_3 $5783
@not_activated $5786
@memusage_room_tiledata $5789
room_backup_tiledata $5789
room_handle_room_tiledata $5795
room_handle_room_tiledata_ex $5797
@loop_29 $579f
@check $57a7
@no_skip $57af
@func_ret_addr $57c0
@last_tile_id_2 $57c5
room_handle_room_tiledata_check $57a7
room_check_tiledata_restorable $57cc
room_get_collision_tiledata $57f7
@sameTileRow $5826
@tileSizeW2H1 $5832
@singleTile $5842
@sameTileCol $5850
room_get_tiledata_idxs_eod $5864
room_get_tiledata_idxs $5865
room_get_tiledata $5869
@tileSizeH1 $5895
@tileSizeW2H1_2 $58a1
@tileSizeW1H1 $58ae
@tileSizeW1H2 $58b8
room_fill_tiledata $58c6
room_tiledata_handling $58d1
@loop_30 $58d7
@actor_tile_func_table $58ef
@funcReturnAddr $58f7
@skip_2 $58f8
@memusage_room $58fd
room_init $58fd
room_teleport $591e
room_init_statuses $592a
room_unpack $5932
restore_doors_containers_tiledata $5979
restore_doors_containers_tiledata_ex $597b
@loop_31 $5983
@copy_tiledata $598d
@next_3 $5993
room_init_tiles_gfx $5999
@loop_32 $59a7
@gfx_tiles_ptrs $59ad
room_check_border $59c2
HL_ADVANCE_231.diff_addr $0002
@collides_horiz $59db
HL_ADVANCE_232.diff_addr $0002
@memusage_backs $59df
backs_init $59df
backs_spawn $59f5
@next_frame $5a14
backs_update $5a3b
back_runtime_data_ptr_update $5a3c
@update_anim_2 $5a49
L_ADVANCE_29.diff_addr $0004
L_ADVANCE_29.mvi_val $0004
@set_draw_ptr $5a54
L_ADVANCE_30.diff_addr $fffffffffffffffd
L_ADVANCE_30.mvi_val $fffd
MVI_A_TO_DIFF.offset_addr $0006
@advance_and_save_ptr $5a6e
@set_first_back $5a74
@set_next_back $5a7a
MVI_A_TO_DIFF_2.offset_addr $0003
backs_draw $5a7f
back_runtime_data_ptr_draw $5a80
@memusage_hero_triggers $5aa6
trigger_hero_no_health $5aa6
@callback_2 $5ab5
trigger_hero_knocks_his_home_door $5abb
trigger_end_game $5ad5
@callback_3 $5ae0
trigger_load_main_menu $5ae6
trigger_load_lv0 $5aec
trigger_load_lv1 $5af2
@memusage_dialogs $5af8
dialogs_init $5af8
dialog_init $5afb
dialog_is_inited $5b0d
dialog_update $5b12
dialog_update_callback $5b22
dialog_draw_frame_text $5b25
@pos_tiles_x $000e
@pos_tiles_y $0000
STORYTELLING_TEXT_STATUS_NEW $0000
STORYTELLING_TEXT_STATUS_OLD $0001
STORYTELLING_TEXT_ENTITY_LEN $0004
dialog_storytelling_texts_ptrs $5b43
@end_data $5b73
STORYTELLING_TEXT_COUNT $000c
dialog_storytelling_init $5b73
@loop_33 $5b7b
dialog_storytelling $5b83
@loop_34 $5b93
@check_status $5b9e
dialog_callback_room_redraw $5bb2
@memusage_ui $5bbe
HEALTH_SCR_ADDR $a3fb
HERO_SCORE_SCR_ADDR $b9fb
RES_TEXT_SCR_ADDR_0 $a8fb
RES_SELECTION_FRAME_SCR_ADDR $a6f0
RES_DISPLAYED_MAX $0003
GAME_UI_ITEM_UPDATE_DELAY $0050
game_ui_init $5bbe
game_ui_draw $5bc8
game_ui_update $5bd4
game_ui_draw_health_text $5bda
game_ui_draw_score_text $5be3
game_ui_score_txt $5bf4
game_ui_draw_panel $5bfb
game_ui_draw_icon_mana $5c01
game_ui_res_select_next $5c07
@next_res $5c10
@in_range $5c19
game_ui_res_select_and_draw $5c23
@select_res $5c2b
game_ui_res_select $5c2b
game_ui_res_get_first_available $5c32
@next_res_2 $5c38
game_ui_draw_res $5c42
@loop_35 $5c4d
@next_4 $5c57
@found_first_displayed $5c5e
@draw_loop $5c64
@draw_loop_next $5c75
@draw_res_icon $5c82
@draw_res_text $5c9d
@erase_all $5cad
@draw_empty_res_loop $5caf
@draw_empty_res_icon $5cb9
@draw_icon $5cc4
@draw_selection $5cc7
@tiled_img_ptrs $5cec
game_ui_draw_items $5d00
@loop_36 $5d11
@check_amount $5d19
@draw $5d29
@draw_icon_2 $5d38
@delay $5d3b
@tiled_img_ptrs_2 $5d3c
@memusage_screen_utils $5d48
screen_space_checking $5d48
screen_simple_init $5d54
screen_fade_out $5d92
screen_fade_in $5d9a
screen_draw_frame $5da2
screen_simple_update $5da8
@loop_37 $5dab
@spec_update_func $5db3
screen_simple_draw $5dc5
screen_draw_return_text_button $5dd9
screen_draw_return_button_custom_text $5ddc
@pos_tiles_y_2 $0001
@pos_tiles_x_2 $000d
@memusage_main_menu $5de6
MAIN_MENU_CURSOR_POS_X $5800
MAIN_MENU_CURSOR_POS_Y_MAX $8100
SETTING_LINE_SPACING $0012
MAIN_MENU_OPTIONS_MAX $0004
main_menu_cursor_option_id $5de6
main_scr_vfx_pos_max1 $8690
main_scr_vfx_pos_min1 $8230
main_scr_vfx_pos_max2 $9c90
main_scr_vfx_pos_min2 $9730
main_scr_vfx_pos_max3 $84e0
main_scr_vfx_pos_min3 $82b0
main_scr_vfx_pos_max4 $9ce0
main_scr_vfx_pos_min4 $9ba0
main_scr_vfx_spawn_rate $000a
main_menu $5de7
@loop_38 $5df0
@global_req $5df3
main_menu_backgound_draw $5e02
@line_spacing $00ee
main_menu_cursor_update $5e1e
@check_arrows $5e32
@cursor_move_up $5e3b
@cursor_move_down $5e4b
@spawn_vfx $5e5d
@top_r $5e6f
CLAMP_A_3.@no_clamp $5e7d
CLAMP_A_4.@no_clamp $5e89
@top_l $5e8d
CLAMP_A_5.@no_clamp $5e9b
CLAMP_A_6.@no_clamp $5ea7
@bottom_r $5eab
CLAMP_A_7.@no_clamp $5eb9
CLAMP_A_8.@no_clamp $5ec5
@bottom_l $5ec9
CLAMP_A_9.@no_clamp $5ed7
CLAMP_A_10.@no_clamp $5ee3
@vfx_init $5ee4
@space_handling $5eea
main_menu_cursor_init $5ef3
@check_if_init $5ef4
@init_2 $5ef7
@no_init $5f0c
@loop_39 $5f12
@stop_2 $5f1b
main_menu_init $5f25
@pos_tiles_x_3 $0009
@pos_tiles_y_3 $0004
@memusage_credits $5f3d
credits_screen $5f3d
@loop_40 $5f46
@global_req_2 $5f49
credits_screen_text_draw $5f58
credits_screen_init $5f62
@memusage_scores $5f77
SCORES_LINE_SPACING $000e
scores_screen $5f77
@loop_41 $5f80
@global_req_3 $5f83
scores_screen_text_draw $5f92
@loop_42 $5f9d
scores_screen_init $5fb0
@memusage_settings $5fc5
SETTINGS_TEXT_SETTINGS_W $0070
SETTINGS_SETTING_VAL_W $000c
SETTINGS_SUB_SETTING_VAL_W $000c
SETTINGS_TEXT_TITLE_W $001e
SETTINGS_SETTING_PREDEF_VAL_W $000c
SETTINGS_POS_Y_MAX $00d8
SETTINGS_LINE_SPACING $fffffffffffffff2
SETTINGS_PARAG_SPACING $ffffffffffffffe8
SETTINGS_ID_MUSIC $0000
SETTINGS_ID_SFX $0001
SETTINGS_ID_CONTROLS $0002
SETTINGS_ID_RETURN $0003
SETTINGS_MAX $0004
SETTINGS_SECTION1_LAST_ID $0001
SETTINGS_SECTION2_LAST_ID $0002
SETTINGS_CURSOR_POS_Y_OFFSET1 $000a
SETTINGS_CURSOR_POS_Y_OFFSET2 $0076
SETTINGS_HALF_SCR $0078
SETTINGS_POS_X $0040
SETTINGS_POS $40d8
SETTINGS_SETTING_VAL_POS_X $00a4
SETTINGS_SUB_SETTING_VAL_POS_X $00a4
SETTINGS_CURSOR_POS_X $0034
SETTINGS_CURSOR_POS_Y_MAX $00c8
settings_cursor_setting_id $5fc5
settings_screen $5fc6
@loop_43 $5fcf
@global_req_4 $5fd2
settings_screen_init $5fe1
settings_screen_text_draw $6005
@text_pos $40d8
settings_screen_cursor_init $601b
@check_if_init_2 $601b
@init_3 $601e
@no_init_2 $6028
settings_val_draw $6031
setting_music_val_draw $603b
@text_pos_2 $40ca
@scr_addr_x_offset $1400
@music_on $6052
setting_sfx_val_draw $6056
@text_pos_3 $40bc
@scr_addr_x_offset_2 $1400
@sfx_on $606e
erase_screen_block $6075
@loop_44 $6078
setting_controls_val_draw $6086
@text_pos_4 $40a4
@control_preset_keyboard $60ad
settings_cursor_pos_update $60ba
@no_offset2 $60c8
@no_offset1 $60d2
@loop_45 $60d2
@stop_3 $60db
settings_screen_cursor_update $60e7
@check_arrows_2 $60f3
@cursor_move_up_2 $60fc
@cursor_move_down_2 $6107
@space_handling_2 $6114
@check_music $6122
@check_sfx $612d
@check_controls $6138
@memusage_stats $6142
END_GAME_LINE_SPACING $000c
STATS_NUMBERS_SCR_ADDR $b0aa
stats_screen $6142
@loop_46 $614b
@global_req_5 $614e
stats_screen_text_draw $615d
stats_screen_init $61b7
@memusage_game $61cc
game_init $61cc
game_level_init $61e5
game_loop $61ee
@codePerfStart_game_update $61ee
@codePerfEnd_game_update $61f1
@codePerfStart_game_draw $61f1
@codePerfEnd_game_draw $61f4
game_update $61f7
@loop_47 $61f7
@update $621f
@pause $6228
@to_app_loop $6237
@room_init_and_draw $6239
@room_redraw $623f
@room_init_and_draw_fade_in $6245
game_draw $6250
@memusage_app $627c
app_start $627c
@app_loop $6283
app_request $6288
app_funcs $6294
app_load_main_menu $62aa
